julian,year,count,cumsum,Year,fit_run,fit_cumsum
122,2012,NA,NA,2012,0,0
122,2013,NA,NA,2013,0,0
122,2014,NA,NA,2014,0,0
122,2015,NA,NA,2015,0,0
122,2016,0,0,2016,0,0
122,2017,NA,NA,2017,0,0
122,2018,NA,NA,2018,0,0
122,2019,NA,NA,2019,0,0
122,2020,NA,NA,2020,0,0
122,2021,0,0,2021,0,0
123,2012,NA,NA,2012,0,0
123,2013,NA,NA,2013,0,0
123,2014,NA,NA,2014,0,0
123,2015,NA,NA,2015,0,0
123,2016,0,0,2016,0,0
123,2017,NA,NA,2017,0,0
123,2018,NA,NA,2018,0,0
123,2019,NA,NA,2019,0,0
123,2020,NA,NA,2020,0,0
123,2021,0,0,2021,0,0
124,2012,NA,NA,2012,0,0
124,2013,NA,NA,2013,0,0
124,2014,NA,NA,2014,0,0
124,2015,NA,NA,2015,0,0
124,2016,0,0,2016,0,0
124,2017,NA,NA,2017,0,0
124,2018,NA,NA,2018,0,0
124,2019,NA,NA,2019,0,0
124,2020,NA,NA,2020,0,0
124,2021,0,0,2021,0,0
125,2012,NA,NA,2012,0,0
125,2013,NA,NA,2013,0,0
125,2014,NA,NA,2014,0,0
125,2015,NA,NA,2015,0,0
125,2016,0,0,2016,0,0
125,2017,NA,NA,2017,0,0
125,2018,NA,NA,2018,0,0
125,2019,0,0,2019,0,0
125,2020,NA,NA,2020,0,0
125,2021,0,0,2021,0,0
126,2012,NA,NA,2012,0,0
126,2013,NA,NA,2013,0,0
126,2014,0,0,2014,0,0
126,2015,NA,NA,2015,0,0
126,2016,0,0,2016,0,0
126,2017,0,0,2017,0,0
126,2018,NA,NA,2018,0,0
126,2019,0,0,2019,0,0
126,2020,NA,NA,2020,0,0
126,2021,0,0,2021,0,0
127,2012,NA,NA,2012,0,0
127,2013,NA,NA,2013,0,0
127,2014,0,0,2014,0,0
127,2015,0,0,2015,0,0
127,2016,0,0,2016,0,0
127,2017,0,0,2017,0,0
127,2018,NA,NA,2018,0,0
127,2019,0,0,2019,0,0
127,2020,NA,NA,2020,0,0
127,2021,0,0,2021,0,0
128,2012,NA,NA,2012,0,0
128,2013,NA,NA,2013,0,0
128,2014,0,0,2014,0,0
128,2015,0,0,2015,0,0
128,2016,0,0,2016,0,0
128,2017,0,0,2017,0,0
128,2018,NA,NA,2018,0,0
