"","year","stream_name","count","imputed"
"1",2012,161,4.22815465174211,TRUE
"2",2013,161,4.2528344564662,TRUE
"3",2014,161,2.48135117454235,TRUE
"4",2015,161,5.5721340481309,TRUE
"5",2016,161,3.20321053968385,TRUE
"6",2017,161,3.27538008263834,TRUE
"7",2018,161,0,FALSE
"8",2019,161,9,FALSE
"9",2020,161,1.8685489295857,TRUE
"10",2021,161,2.37080933233966,TRUE
"11",2012,162,5.63753953565674,TRUE
"12",2013,162,5.67044594195537,TRUE
"13",2014,162,3.3084682327198,TRUE
"14",2015,162,7.42951206417534,TRUE
"15",2016,162,4.27094738624538,TRUE
"16",2017,162,4.36717344351799,TRUE
"17",2018,162,2,FALSE
"18",2019,162,10,FALSE
"19",2020,162,2.49139857278093,TRUE
"20",2021,162,3.16107910978616,TRUE
"21",2012,163,1.40938488391418,TRUE
"22",2013,163,1.4176114854888,TRUE
"23",2014,163,0.82711705817874,TRUE
"24",2015,163,1.85737801604369,TRUE
"25",2016,163,1.06773684656122,TRUE
"26",2017,163,1.09179336087935,TRUE
"27",2018,163,3,FALSE
"28",2019,163,0,FALSE
"29",2020,163,0.622849643195114,TRUE
"30",2021,163,0.790269777446371,TRUE
"31",2012,164,40.8721616335513,TRUE
"32",2013,164,41.1107330792108,TRUE
"33",2014,164,23.9863946871936,TRUE
"34",2015,164,53.8639624653441,TRUE
"35",2016,164,30.9643685503153,TRUE
"36",2017,164,31.662007465541,TRUE
"37",2018,164,1,FALSE
"38",2019,164,86,FALSE
"39",2020,164,18.0626396526802,TRUE
"40",2021,164,22.9178235459726,TRUE
"41",2012,165,14.0938488391563,TRUE
"42",2013,165,14.1761148548985,TRUE
"43",2014,165,8.27117058170378,TRUE
"44",2015,165,18.5737801604559,TRUE
"45",2016,165,10.6773684656181,TRUE
"46",2017,165,10.9179336087982,TRUE
"47",2018,165,16,FALSE
"48",2019,165,14,FALSE
"49",2020,165,6.22849643195079,TRUE
"50",2021,165,7.90269777446204,TRUE
"51",2012,166,25.1442552149734,TRUE
"52",2013,166,25.2910226248879,TRUE
"53",2014,166,14.7562547604475,TRUE
"54",2015,166,33.1367161641146,TRUE
"55",2016,166,19.0490532977884,TRUE
"56",2017,166,6,FALSE
"57",2018,166,19,FALSE
"58",2019,166,48,FALSE
"59",2020,166,11.1120039431175,TRUE
"60",2021,166,14.0988776007126,TRUE
"61",2012,167,35.1330689305302,TRUE
"62",2013,167,35.3381412019115,TRUE
"63",2014,167,20.6183285692672,TRUE
"64",2015,167,46.3006171060503,TRUE
"65",2016,167,26.6164854297946,TRUE
"66",2017,167,59,FALSE
"67",2018,167,17,FALSE
"68",2019,167,26,FALSE
"69",2020,167,15.5263616739442,TRUE
"70",2021,167,19.699801579075,TRUE
"71",2012,168,21.4892844787999,TRUE
"72",2013,168,21.6147177828419,TRUE
"73",2014,168,24,FALSE
"74",2015,168,28.3199608291029,TRUE
"75",2016,168,16.280081617662,TRUE
"76",2017,168,41,FALSE
"77",2018,168,7,FALSE
"78",2019,168,3,FALSE
"79",2020,168,9.49676230047321,TRUE
"80",2021,168,12.0494638051436,TRUE
"81",2012,169,185.380894103214,TRUE
"82",2013,169,186.462965405811,TRUE
"83",2014,169,613,FALSE
"84",2015,169,244.306862084333,TRUE
"85",2016,169,140.442837420661,TRUE
"86",2017,169,28,FALSE
"87",2018,169,4,FALSE
"88",2019,169,2,FALSE
"89",2020,169,81.9254027780651,TRUE
"90",2021,169,103.946707758136,TRUE
"91",2012,170,76,FALSE
"92",2013,170,80,FALSE
"93",2014,170,405,FALSE
"94",2015,170,146.213092738722,TRUE
"95",2016,170,84.0524143551882,TRUE
"96",2017,170,126,FALSE
"97",2018,170,0,FALSE
"98",2019,170,36,FALSE
"99",2020,170,-2,FALSE
"100",2021,170,0,FALSE
"101",2012,171,149,FALSE
"102",2013,171,53,FALSE
"103",2014,171,713,FALSE
"104",2015,171,212.728896371027,TRUE
"105",2016,171,122.289851121778,TRUE
"106",2017,171,125,FALSE
"107",2018,171,3,FALSE
"108",2019,171,1,FALSE
"109",2020,171,5,FALSE
"110",2021,171,0,FALSE
"111",2012,172,198,FALSE
"112",2013,172,304,FALSE
