date,count
7/31/1978,
8/1/1978,
8/2/1978,
8/3/1978,
8/4/1978,
8/5/1978,
8/6/1978,
8/7/1978,
8/8/1978,
8/9/1978,
8/10/1978,
8/11/1978,
8/12/1978,
8/13/1978,
8/14/1978,
8/15/1978,
8/16/1978,
8/17/1978,
8/18/1978,
8/19/1978,
8/20/1978,
8/21/1978,
8/22/1978,
8/23/1978,
8/24/1978,
8/25/1978,
8/26/1978,
8/27/1978,
8/28/1978,
8/29/1978,
8/30/1978,
6/17/1979,0
6/18/1979,840
6/19/1979,432
6/20/1979,1074
6/21/1979,9828
6/22/1979,5256
6/23/1979,6732
6/24/1979,8784
6/25/1979,2100
6/26/1979,23310
6/27/1979,65802
6/28/1979,65556
6/29/1979,169158
6/30/1979,82296
7/1/1979,70548
7/2/1979,100554
7/3/1979,99828
7/4/1979,64254
7/5/1979,22392
7/6/1979,56178
7/7/1979,25860
7/8/1979,21498
7/9/1979,46914
7/10/1979,29886
7/11/1979,19062
7/12/1979,15114
7/13/1979,6270
7/14/1979,4590
7/15/1979,3270
7/16/1979,3474
7/17/1979,1182
7/18/1979,
7/19/1979,
7/20/1979,
7/21/1979,
7/22/1979,
7/23/1979,
7/24/1979,
7/25/1979,
7/26/1979,
7/27/1979,
7/28/1979,
7/29/1979,
7/30/1979,
7/31/1979,
8/1/1979,
8/2/1979,
8/3/1979,
8/4/1979,
8/5/1979,
8/6/1979,
8/7/1979,
8/8/1979,
8/9/1979,
8/10/1979,
8/11/1979,
8/12/1979,
8/13/1979,
8/14/1979,
8/15/1979,
8/16/1979,
8/17/1979,
8/18/1979,
8/19/1979,
8/20/1979,
8/21/1979,
8/22/1979,
8/23/1979,
8/24/1979,
8/25/1979,
8/26/1979,
8/27/1979,
8/28/1979,
8/29/1979,
8/30/1979,
6/17/1980,
6/18/1980,
6/19/1980,
6/20/1980,0
6/21/1980,0
6/22/1980,0
6/23/1980,0
6/24/1980,0
6/25/1980,0
6/26/1980,0
6/27/1980,0
6/28/1980,0
6/29/1980,0
6/30/1980,12
7/1/1980,0
7/2/1980,0
7/3/1980,1746
7/4/1980,39990
7/5/1980,81960
7/6/1980,25944
7/7/1980,77232
7/8/1980,92046
7/9/1980,36060
7/10/1980,73794
7/11/1980,409482
7/12/1980,10200
7/13/1980,74964
7/14/1980,79050
7/15/1980,16596
7/16/1980,17364
7/17/1980,13152
7/18/1980,5220
7/19/1980,4788
7/20/1980,1320
7/21/1980,
7/22/1980,
7/23/1980,
7/24/1980,
7/25/1980,
7/26/1980,
7/27/1980,
7/28/1980,
7/29/1980,
7/30/1980,
7/31/1980,
8/1/1980,
8/2/1980,
8/3/1980,
8/4/1980,
8/5/1980,
8/6/1980,
8/7/1980,
8/8/1980,
8/9/1980,
8/10/1980,
8/11/1980,
8/12/1980,
8/13/1980,
8/14/1980,
8/15/1980,
8/16/1980,
8/17/1980,
8/18/1980,
8/19/1980,
8/20/1980,
8/21/1980,
8/22/1980,
8/23/1980,
8/24/1980,
8/25/1980,
8/26/1980,
8/27/1980,
8/28/1980,
8/29/1980,
8/30/1980,
6/17/1981,2076
6/18/1981,3828
6/19/1981,1794
6/20/1981,-6
6/21/1981,18
6/22/1981,0
6/23/1981,912
6/24/1981,14166
6/25/1981,28248
6/26/1981,22758
6/27/1981,15642
6/28/1981,14700
6/29/1981,1956
6/30/1981,3174
7/1/1981,4806
7/2/1981,29520
7/3/1981,52536
7/4/1981,70422
7/5/1981,99516
7/6/1981,99630
7/7/1981,102444
7/8/1981,50700
7/9/1981,21810
7/10/1981,24318
7/11/1981,5190
7/12/1981,9534
7/13/1981,6594
7/14/1981,2052
7/15/1981,2994
7/16/1981,432
7/17/1981,1614
7/18/1981,1302
7/19/1981,1794
7/20/1981,-6
7/21/1981,
7/22/1981,
7/23/1981,
7/24/1981,
7/25/1981,
7/26/1981,
7/27/1981,
7/28/1981,
7/29/1981,
7/30/1981,
7/31/1981,
8/1/1981,
8/2/1981,
8/3/1981,
8/4/1981,
8/5/1981,
8/6/1981,
8/7/1981,
8/8/1981,
8/9/1981,
8/10/1981,
8/11/1981,
8/12/1981,
8/13/1981,
8/14/1981,
8/15/1981,
8/16/1981,
8/17/1981,
8/18/1981,
8/19/1981,
8/20/1981,
8/21/1981,
8/22/1981,
8/23/1981,
8/24/1981,
8/25/1981,
8/26/1981,
8/27/1981,
8/28/1981,
8/29/1981,
8/30/1981,
6/17/1982,
6/18/1982,
6/19/1982,
6/20/1982,0
6/21/1982,24
6/22/1982,180
6/23/1982,24
6/24/1982,54
6/25/1982,6
6/26/1982,6
6/27/1982,0
6/28/1982,648
6/29/1982,720
6/30/1982,234
7/1/1982,1920
7/2/1982,20214
7/3/1982,-12
7/4/1982,7206
7/5/1982,39198
7/6/1982,30042
7/7/1982,51516
7/8/1982,99258
7/9/1982,143424
7/10/1982,184158
7/11/1982,151122
7/12/1982,137766
7/13/1982,98736
7/14/1982,49746
7/15/1982,13494
7/16/1982,1128
7/17/1982,1470
7/18/1982,558
7/19/1982,870
7/20/1982,918
7/21/1982,
7/22/1982,
7/23/1982,
7/24/1982,
7/25/1982,
7/26/1982,
7/27/1982,
7/28/1982,
7/29/1982,
7/30/1982,
7/31/1982,
8/1/1982,
8/2/1982,
8/3/1982,
8/4/1982,
8/5/1982,
8/6/1982,
8/7/1982,
8/8/1982,
8/9/1982,
8/10/1982,
8/11/1982,
8/12/1982,
8/13/1982,
8/14/1982,
8/15/1982,
8/16/1982,
8/17/1982,
8/18/1982,
8/19/1982,
8/20/1982,
8/21/1982,
8/22/1982,
8/23/1982,
8/24/1982,
8/25/1982,
8/26/1982,
8/27/1982,
8/28/1982,
8/29/1982,
8/30/1982,
6/17/1983,
6/18/1983,
6/19/1983,
6/20/1983,
6/21/1983,240
6/22/1983,4950
6/23/1983,786
6/24/1983,2352
6/25/1983,7656
6/26/1983,12192
6/27/1983,25512
6/28/1983,63360
6/29/1983,156672
6/30/1983,168462
7/1/1983,77466
7/2/1983,54150
7/3/1983,14250
7/4/1983,12888
7/5/1983,30396
7/6/1983,25818
7/7/1983,26184
7/8/1983,15162
7/9/1983,10332
7/10/1983,5220
7/11/1983,4320
7/12/1983,4986
7/13/1983,3234
7/14/1983,6042
7/15/1983,6582
7/16/1983,2106
7/17/1983,2712
7/18/1983,6918
7/19/1983,13434
7/20/1983,9312
7/21/1983,9300
7/22/1983,4446
7/23/1983,2466
7/24/1983,2376
7/25/1983,
7/26/1983,
7/27/1983,
7/28/1983,
7/29/1983,
7/30/1983,
7/31/1983,
8/1/1983,
8/2/1983,
8/3/1983,
8/4/1983,
8/5/1983,
8/6/1983,
8/7/1983,
8/8/1983,
8/9/1983,
8/10/1983,
8/11/1983,
8/12/1983,
8/13/1983,
8/14/1983,
8/15/1983,
8/16/1983,
8/17/1983,
8/18/1983,
8/19/1983,
8/20/1983,
8/21/1983,
8/22/1983,
8/23/1983,
8/24/1983,
8/25/1983,
8/26/1983,
8/27/1983,
8/28/1983,
8/29/1983,
8/30/1983,
6/17/1984,0
6/18/1984,0
6/19/1984,2814
6/20/1984,4260
6/21/1984,10482
6/22/1984,2340
6/23/1984,5838
6/24/1984,936
6/25/1984,3054
6/26/1984,4782
6/27/1984,19530
6/28/1984,30186
6/29/1984,37554
6/30/1984,46644
7/1/1984,66204
7/2/1984,85866
7/3/1984,68694
7/4/1984,39642
7/5/1984,41988
7/6/1984,43032
7/7/1984,54606
7/8/1984,88530
7/9/1984,132762
7/10/1984,113250
7/11/1984,115536
7/12/1984,99180
7/13/1984,21336
7/14/1984,6072
7/15/1984,5910
7/16/1984,4098
7/17/1984,4548
7/18/1984,4224
7/19/1984,1056
7/20/1984,366
7/21/1984,
7/22/1984,
7/23/1984,
7/24/1984,
7/25/1984,
7/26/1984,
7/27/1984,
7/28/1984,
7/29/1984,
7/30/1984,
7/31/1984,
8/1/1984,
8/2/1984,
8/3/1984,
8/4/1984,
8/5/1984,
8/6/1984,
8/7/1984,
8/8/1984,
8/9/1984,
8/10/1984,
8/11/1984,
8/12/1984,
8/13/1984,
8/14/1984,
8/15/1984,
8/16/1984,
8/17/1984,
8/18/1984,
8/19/1984,
8/20/1984,
8/21/1984,
8/22/1984,
8/23/1984,
8/24/1984,
8/25/1984,
8/26/1984,
8/27/1984,
8/28/1984,
8/29/1984,
8/30/1984,
6/17/1985,
6/18/1985,
6/19/1985,
6/20/1985,
6/21/1985,0
6/22/1985,2388
6/23/1985,2532
6/24/1985,678
6/25/1985,726
6/26/1985,1524
6/27/1985,8562
6/28/1985,43848
6/29/1985,52008
6/30/1985,75240
7/1/1985,68814
7/2/1985,21222
7/3/1985,109080
7/4/1985,132306
7/5/1985,96036
7/6/1985,154548
7/7/1985,48036
7/8/1985,31260
7/9/1985,22800
7/10/1985,45684
7/11/1985,39234
7/12/1985,63138
7/13/1985,32598
7/14/1985,29328
7/15/1985,5874
7/16/1985,2442
7/17/1985,1200
7/18/1985,1404
7/19/1985,1836
7/20/1985,858
7/21/1985,
7/22/1985,
7/23/1985,
7/24/1985,
7/25/1985,
7/26/1985,
7/27/1985,
7/28/1985,
7/29/1985,
7/30/1985,
7/31/1985,
8/1/1985,
8/2/1985,
8/3/1985,
8/4/1985,
8/5/1985,
8/6/1985,
8/7/1985,
8/8/1985,
8/9/1985,
8/10/1985,
8/11/1985,
8/12/1985,
8/13/1985,
8/14/1985,
8/15/1985,
8/16/1985,
8/17/1985,
8/18/1985,
8/19/1985,
8/20/1985,
8/21/1985,
8/22/1985,
8/23/1985,
8/24/1985,
8/25/1985,
8/26/1985,
8/27/1985,
8/28/1985,
8/29/1985,
8/30/1985,
6/17/1986,
6/18/1986,
6/19/1986,
6/20/1986,
6/21/1986,
6/22/1986,
6/23/1986,348
6/24/1986,1494
6/25/1986,4860
6/26/1986,642
6/27/1986,9774
6/28/1986,9426
6/29/1986,9708
6/30/1986,6252
7/1/1986,24186
7/2/1986,27378
7/3/1986,117360
7/4/1986,56982
7/5/1986,138948
7/6/1986,156888
7/7/1986,74052
7/8/1986,31812
7/9/1986,26586
7/10/1986,29496
7/11/1986,46860
7/12/1986,56814
7/13/1986,68490
7/14/1986,73428
7/15/1986,10062
7/16/1986,534
7/17/1986,10592
7/18/1986,10592
7/19/1986,10592
7/20/1986,10592
7/21/1986,10592
7/22/1986,10592
7/23/1986,10592
7/24/1986,10592
7/25/1986,10592
7/26/1986,10592
7/27/1986,10592
7/28/1986,10592
7/29/1986,10592
7/30/1986,10592
7/31/1986,10594
8/1/1986,
8/2/1986,
8/3/1986,
8/4/1986,
8/5/1986,
8/6/1986,
8/7/1986,
8/8/1986,
8/9/1986,
8/10/1986,
8/11/1986,
8/12/1986,
8/13/1986,
8/14/1986,
8/15/1986,
8/16/1986,
8/17/1986,
8/18/1986,
8/19/1986,
8/20/1986,
8/21/1986,
8/22/1986,
8/23/1986,
8/24/1986,
8/25/1986,
8/26/1986,
8/27/1986,
8/28/1986,
8/29/1986,
8/30/1986,
6/17/1987,
6/18/1987,
6/19/1987,
6/20/1987,
6/21/1987,0
6/22/1987,0
6/23/1987,174
6/24/1987,18786
6/25/1987,5622
6/26/1987,60750
6/27/1987,110226
6/28/1987,51132
6/29/1987,53718
6/30/1987,28188
7/1/1987,83100
7/2/1987,18702
7/3/1987,52986
7/4/1987,37236
7/5/1987,51618
7/6/1987,67446
7/7/1987,80304
7/8/1987,124248
7/9/1987,122718
7/10/1987,64302
7/11/1987,34734
7/12/1987,10626
7/13/1987,10842
7/14/1987,19932
7/15/1987,21930
7/16/1987,33144
7/17/1987,47244
7/18/1987,7134
7/19/1987,20946
7/20/1987,9642
7/21/1987,16938
7/22/1987,6672
7/23/1987,2154
7/24/1987,-216
7/25/1987,
7/26/1987,
7/27/1987,
7/28/1987,
7/29/1987,
7/30/1987,
7/31/1987,
8/1/1987,
8/2/1987,
8/3/1987,
8/4/1987,
8/5/1987,
8/6/1987,
8/7/1987,
8/8/1987,
8/9/1987,
8/10/1987,
8/11/1987,
8/12/1987,
8/13/1987,
8/14/1987,
8/15/1987,
8/16/1987,
8/17/1987,
8/18/1987,
8/19/1987,
8/20/1987,
8/21/1987,
8/22/1987,
8/23/1987,
8/24/1987,
8/25/1987,
8/26/1987,
8/27/1987,
8/28/1987,
8/29/1987,
8/30/1987,
6/17/1988,
6/18/1988,
6/19/1988,
6/20/1988,
6/21/1988,
6/22/1988,2508
6/23/1988,3384
6/24/1988,3012
6/25/1988,2256
6/26/1988,6912
6/27/1988,17100
6/28/1988,96108
6/29/1988,111444
6/30/1988,66288
7/1/1988,39348
7/2/1988,58164
7/3/1988,109584
7/4/1988,126168
7/5/1988,158940
7/6/1988,135216
7/7/1988,81666
7/8/1988,115896
7/9/1988,64506
7/10/1988,78918
7/11/1988,104148
7/12/1988,42048
7/13/1988,53796
7/14/1988,79578
7/15/1988,9804
7/16/1988,5466
7/17/1988,8328
7/18/1988,10938
7/19/1988,4662
7/20/1988,1986
7/21/1988,924
7/22/1988,
7/23/1988,
7/24/1988,
7/25/1988,
7/26/1988,
7/27/1988,
7/28/1988,
7/29/1988,
7/30/1988,
7/31/1988,
8/1/1988,
8/2/1988,
8/3/1988,
8/4/1988,
8/5/1988,
8/6/1988,
8/7/1988,
8/8/1988,
8/9/1988,
8/10/1988,
8/11/1988,
8/12/1988,
8/13/1988,
8/14/1988,
8/15/1988,
8/16/1988,
8/17/1988,
8/18/1988,
8/19/1988,
8/20/1988,
8/21/1988,
8/22/1988,
8/23/1988,
8/24/1988,
8/25/1988,
8/26/1988,
8/27/1988,
8/28/1988,
8/29/1988,
8/30/1988,
6/17/1989,
6/18/1989,
6/19/1989,
6/20/1989,0
6/21/1989,13914
6/22/1989,41844
6/23/1989,34860
6/24/1989,5754
6/25/1989,11838
6/26/1989,17034
6/27/1989,7152
6/28/1989,23352
6/29/1989,14040
6/30/1989,58980
7/1/1989,58740
7/2/1989,70632
7/3/1989,222378
7/4/1989,185328
7/5/1989,217002
7/6/1989,269502
7/7/1989,139800
7/8/1989,115404
7/9/1989,36774
7/10/1989,6972
7/11/1989,8304
7/12/1989,7062
7/13/1989,13158
7/14/1989,5316
7/15/1989,5094
7/16/1989,9936
7/17/1989,1974
7/18/1989,2286
7/19/1989,2874
7/20/1989,2034
7/21/1989,1578
7/22/1989,
7/23/1989,
7/24/1989,
7/25/1989,
7/26/1989,
7/27/1989,
7/28/1989,
7/29/1989,
7/30/1989,
7/31/1989,
8/1/1989,
8/2/1989,
8/3/1989,
8/4/1989,
8/5/1989,
8/6/1989,
8/7/1989,
8/8/1989,
8/9/1989,
8/10/1989,
8/11/1989,
8/12/1989,
8/13/1989,
8/14/1989,
8/15/1989,
8/16/1989,
8/17/1989,
8/18/1989,
8/19/1989,
8/20/1989,
8/21/1989,
8/22/1989,
8/23/1989,
8/24/1989,
8/25/1989,
8/26/1989,
8/27/1989,
8/28/1989,
8/29/1989,
8/30/1989,
6/17/1990,
6/18/1990,
6/19/1990,
6/20/1990,
6/21/1990,60
6/22/1990,24
6/23/1990,0
6/24/1990,642
6/25/1990,1194
6/26/1990,1218
6/27/1990,720
6/28/1990,5142
6/29/1990,14832
6/30/1990,27126
7/1/1990,41208
7/2/1990,261582
7/3/1990,334050
7/4/1990,349668
7/5/1990,138978
7/6/1990,137634
7/7/1990,73416
7/8/1990,51636
7/9/1990,28644
7/10/1990,68520
7/11/1990,58986
7/12/1990,142782
7/13/1990,119226
7/14/1990,76122
7/15/1990,52758
7/16/1990,118032
7/17/1990,23718
7/18/1990,13254
7/19/1990,13890
7/20/1990,15612
7/21/1990,5874
7/22/1990,5034
7/23/1990,4056
7/24/1990,3852
7/25/1990,1872
7/26/1990,
7/27/1990,
7/28/1990,
7/29/1990,
7/30/1990,
7/31/1990,
8/1/1990,
8/2/1990,
8/3/1990,
8/4/1990,
8/5/1990,
8/6/1990,
8/7/1990,
8/8/1990,
8/9/1990,
8/10/1990,
8/11/1990,
8/12/1990,
8/13/1990,
8/14/1990,
8/15/1990,
8/16/1990,
8/17/1990,
8/18/1990,
8/19/1990,
8/20/1990,
8/21/1990,
8/22/1990,
8/23/1990,
8/24/1990,
8/25/1990,
8/26/1990,
8/27/1990,
8/28/1990,
8/29/1990,
8/30/1990,
6/17/1991,
6/18/1991,
6/19/1991,
6/20/1991,
6/21/1991,
6/22/1991,
6/23/1991,2142
6/24/1991,7452
6/25/1991,1728
6/26/1991,24210
6/27/1991,10974
6/28/1991,16866
6/29/1991,23352
6/30/1991,47358
7/1/1991,115764
7/2/1991,156450
7/3/1991,300438
7/4/1991,305238
7/5/1991,326586
7/6/1991,345588
7/7/1991,343284
7/8/1991,142194
7/9/1991,68844
7/10/1991,37368
7/11/1991,45756
7/12/1991,85896
7/13/1991,54942
7/14/1991,151068
7/15/1991,96612
7/16/1991,12366
7/17/1991,8688
7/18/1991,10326
7/19/1991,11118
7/20/1991,11358
7/21/1991,10488
7/22/1991,12426
7/23/1991,
7/24/1991,
7/25/1991,
7/26/1991,
7/27/1991,
7/28/1991,
7/29/1991,
7/30/1991,
7/31/1991,
8/1/1991,
8/2/1991,
8/3/1991,
8/4/1991,
8/5/1991,
8/6/1991,
8/7/1991,
8/8/1991,
8/9/1991,
8/10/1991,
8/11/1991,
8/12/1991,
8/13/1991,
8/14/1991,
8/15/1991,
8/16/1991,
8/17/1991,
8/18/1991,
8/19/1991,
8/20/1991,
8/21/1991,
8/22/1991,
8/23/1991,
8/24/1991,
8/25/1991,
8/26/1991,
8/27/1991,
8/28/1991,
8/29/1991,
8/30/1991,
6/17/1992,
6/18/1992,
6/19/1992,
6/20/1992,1656
6/21/1992,9864
6/22/1992,3204
6/23/1992,14304
6/24/1992,15060
6/25/1992,22032
6/26/1992,41142
6/27/1992,118674
6/28/1992,96294
6/29/1992,130620
6/30/1992,129990
7/1/1992,144366
7/2/1992,45798
7/3/1992,7692
7/4/1992,11232
7/5/1992,53580
7/6/1992,84240
7/7/1992,114972
7/8/1992,89574
7/9/1992,109764
7/10/1992,155604
7/11/1992,146322
7/12/1992,141642
7/13/1992,83292
7/14/1992,24624
7/15/1992,19812
7/16/1992,23220
7/17/1992,30378
7/18/1992,18198
7/19/1992,24936
7/20/1992,24384
7/21/1992,8862
7/22/1992,
7/23/1992,
7/24/1992,
7/25/1992,
7/26/1992,
7/27/1992,
7/28/1992,
7/29/1992,
7/30/1992,
7/31/1992,
8/1/1992,
8/2/1992,
8/3/1992,
8/4/1992,
8/5/1992,
8/6/1992,
8/7/1992,
8/8/1992,
8/9/1992,
8/10/1992,
8/11/1992,
8/12/1992,
8/13/1992,
8/14/1992,
8/15/1992,
8/16/1992,
8/17/1992,
8/18/1992,
8/19/1992,
8/20/1992,
8/21/1992,
8/22/1992,
8/23/1992,
8/24/1992,
8/25/1992,
8/26/1992,
8/27/1992,
8/28/1992,
8/29/1992,
8/30/1992,
6/17/1993,
6/18/1993,
6/19/1993,888
6/20/1993,20454
6/21/1993,130842
6/22/1993,144438
6/23/1993,156192
6/24/1993,98718
6/25/1993,69252
6/26/1993,110514
6/27/1993,45246
6/28/1993,19668
6/29/1993,7032
6/30/1993,8292
7/1/1993,27048
7/2/1993,48972
7/3/1993,19884
7/4/1993,24576
7/5/1993,70542
7/6/1993,103170
7/7/1993,61692
7/8/1993,48240
7/9/1993,37824
7/10/1993,30738
7/11/1993,61938
7/12/1993,42132
7/13/1993,44220
7/14/1993,23886
7/15/1993,10428
7/16/1993,9060
7/17/1993,7086
7/18/1993,10338
7/19/1993,8172
7/20/1993,9936
7/21/1993,3636
7/22/1993,1926
7/23/1993,
7/24/1993,
7/25/1993,
7/26/1993,
7/27/1993,
7/28/1993,
7/29/1993,
7/30/1993,
7/31/1993,
8/1/1993,
8/2/1993,
8/3/1993,
8/4/1993,
8/5/1993,
8/6/1993,
8/7/1993,
8/8/1993,
8/9/1993,
8/10/1993,
8/11/1993,
8/12/1993,
8/13/1993,
8/14/1993,
8/15/1993,
8/16/1993,
8/17/1993,
8/18/1993,
8/19/1993,
8/20/1993,
8/21/1993,
8/22/1993,
8/23/1993,
8/24/1993,
8/25/1993,
8/26/1993,
8/27/1993,
8/28/1993,
8/29/1993,
8/30/1993,
6/17/1994,
6/18/1994,
6/19/1994,
6/20/1994,0
6/21/1994,0
6/22/1994,816
6/23/1994,264
6/24/1994,4938
6/25/1994,32052
6/26/1994,71178
6/27/1994,17364
6/28/1994,10890
6/29/1994,5712
6/30/1994,35088
7/1/1994,31410
7/2/1994,4578
7/3/1994,29520
7/4/1994,221826
7/5/1994,184764
7/6/1994,178818
7/7/1994,180138
7/8/1994,151176
7/9/1994,176892
7/10/1994,79404
7/11/1994,106392
7/12/1994,100008
7/13/1994,42348
7/14/1994,43422
7/15/1994,50148
7/16/1994,23088
7/17/1994,21774
7/18/1994,45642
7/19/1994,21366
7/20/1994,11622
7/21/1994,15294
7/22/1994,
7/23/1994,
7/24/1994,
7/25/1994,
7/26/1994,
7/27/1994,
7/28/1994,
7/29/1994,
7/30/1994,
7/31/1994,
8/1/1994,
8/2/1994,
8/3/1994,
8/4/1994,
8/5/1994,
8/6/1994,
8/7/1994,
8/8/1994,
8/9/1994,
8/10/1994,
8/11/1994,
8/12/1994,
8/13/1994,
8/14/1994,
8/15/1994,
8/16/1994,
8/17/1994,
8/18/1994,
8/19/1994,
8/20/1994,
8/21/1994,
8/22/1994,
8/23/1994,
8/24/1994,
8/25/1994,
8/26/1994,
8/27/1994,
8/28/1994,
8/29/1994,
8/30/1994,
6/17/1995,
6/18/1995,
6/19/1995,456
6/20/1995,4686
6/21/1995,15516
6/22/1995,2052
6/23/1995,78
6/24/1995,3600
6/25/1995,28476
6/26/1995,81684
6/27/1995,88326
6/28/1995,188766
6/29/1995,115818
6/30/1995,122076
7/1/1995,79986
7/2/1995,6894
7/3/1995,18528
7/4/1995,78906
7/5/1995,56136
7/6/1995,41226
7/7/1995,2976
7/8/1995,65376
7/9/1995,61818
7/10/1995,5220
7/11/1995,23634
7/12/1995,21480
7/13/1995,14844
7/14/1995,11166
7/15/1995,4362
7/16/1995,8904
7/17/1995,10872
7/18/1995,5850
7/19/1995,7374
7/20/1995,6498
7/21/1995,4290
7/22/1995,32268
7/23/1995,24972
7/24/1995,14784
7/25/1995,5964
7/26/1995,1104
7/27/1995,1308
7/28/1995,546
7/29/1995,1032
7/30/1995,1218
7/31/1995,3720
8/1/1995,1140
8/2/1995,660
8/3/1995,672
8/4/1995,342
8/5/1995,300
8/6/1995,126
8/7/1995,726
8/8/1995,234
8/9/1995,300
8/10/1995,96
8/11/1995,408
8/12/1995,354
8/13/1995,162
8/14/1995,414
8/15/1995,138
8/16/1995,18
8/17/1995,42
8/18/1995,198
8/19/1995,36
8/20/1995,66
8/21/1995,66
8/22/1995,54
8/23/1995,54
8/24/1995,36
8/25/1995,42
8/26/1995,78
8/27/1995,54
8/28/1995,18
8/29/1995,18
8/30/1995,36
6/17/1996,
6/18/1996,
6/19/1996,11220
6/20/1996,10650
6/21/1996,90
6/22/1996,1260
6/23/1996,21174
6/24/1996,27378
6/25/1996,24468
6/26/1996,2298
6/27/1996,888
6/28/1996,37176
6/29/1996,35868
6/30/1996,34434
7/1/1996,36222
7/2/1996,46038
7/3/1996,60714
7/4/1996,31116
7/5/1996,17202
7/6/1996,8604
7/7/1996,34686
7/8/1996,51342
7/9/1996,62250
7/10/1996,234648
7/11/1996,226074
7/12/1996,20688
7/13/1996,2370
7/14/1996,3270
7/15/1996,9564
7/16/1996,17790
7/17/1996,6114
7/18/1996,
7/19/1996,
7/20/1996,
7/21/1996,
7/22/1996,
7/23/1996,
7/24/1996,
7/25/1996,
7/26/1996,
7/27/1996,
7/28/1996,
7/29/1996,
7/30/1996,
7/31/1996,
8/1/1996,
8/2/1996,
8/3/1996,
8/4/1996,
8/5/1996,
8/6/1996,
8/7/1996,
8/8/1996,
8/9/1996,
8/10/1996,
8/11/1996,
8/12/1996,
8/13/1996,
8/14/1996,
8/15/1996,
8/16/1996,
8/17/1996,
8/18/1996,
8/19/1996,
8/20/1996,
8/21/1996,
8/22/1996,
8/23/1996,
8/24/1996,
8/25/1996,
8/26/1996,
8/27/1996,
8/28/1996,
8/29/1996,
8/30/1996,
6/17/1997,
6/18/1997,
6/19/1997,14610
6/20/1997,26100
6/21/1997,13566
6/22/1997,34830
6/23/1997,10572
6/24/1997,6258
6/25/1997,6324
6/26/1997,7410
6/27/1997,25164
6/28/1997,42636
6/29/1997,44034
6/30/1997,34566
7/1/1997,16296
7/2/1997,6618
7/3/1997,13614
7/4/1997,7956
7/5/1997,9252
7/6/1997,18252
7/7/1997,170664
7/8/1997,127806
7/9/1997,39228
7/10/1997,12252
7/11/1997,176196
7/12/1997,81300
7/13/1997,68130
7/14/1997,37842
7/15/1997,42498
7/16/1997,6168
7/17/1997,3822
7/18/1997,
7/19/1997,
7/20/1997,
7/21/1997,
7/22/1997,
7/23/1997,
7/24/1997,
7/25/1997,
7/26/1997,
7/27/1997,
7/28/1997,
7/29/1997,
7/30/1997,
7/31/1997,
8/1/1997,
8/2/1997,
8/3/1997,
8/4/1997,
8/5/1997,
8/6/1997,
8/7/1997,
8/8/1997,
8/9/1997,
8/10/1997,
8/11/1997,
8/12/1997,
8/13/1997,
8/14/1997,
8/15/1997,
8/16/1997,
8/17/1997,
8/18/1997,
8/19/1997,
8/20/1997,
8/21/1997,
8/22/1997,
8/23/1997,
8/24/1997,
8/25/1997,
8/26/1997,
8/27/1997,
8/28/1997,
8/29/1997,
8/30/1997,
6/17/1998,
6/18/1998,24
6/19/1998,24
6/20/1998,2016
6/21/1998,1548
6/22/1998,1134
6/23/1998,15060
6/24/1998,21198
6/25/1998,27474
6/26/1998,21948
6/27/1998,32394
6/28/1998,25458
6/29/1998,50028
6/30/1998,46242
7/1/1998,95676
7/2/1998,85278
7/3/1998,13620
7/4/1998,50436
7/5/1998,14850
7/6/1998,71016
7/7/1998,101868
7/8/1998,36276
7/9/1998,17262
7/10/1998,45102
7/11/1998,59094
7/12/1998,24276
7/13/1998,29766
7/14/1998,63780
7/15/1998,65088
7/16/1998,14370
7/17/1998,20058
7/18/1998,37302
7/19/1998,12570
7/20/1998,8478
7/21/1998,
7/22/1998,
7/23/1998,
7/24/1998,
7/25/1998,
7/26/1998,
7/27/1998,
7/28/1998,
7/29/1998,
7/30/1998,
7/31/1998,
8/1/1998,
8/2/1998,
8/3/1998,
8/4/1998,
8/5/1998,
8/6/1998,
8/7/1998,
8/8/1998,
8/9/1998,
8/10/1998,
8/11/1998,
8/12/1998,
8/13/1998,
8/14/1998,
8/15/1998,
8/16/1998,
8/17/1998,
8/18/1998,
8/19/1998,
8/20/1998,
8/21/1998,
8/22/1998,
8/23/1998,
8/24/1998,
8/25/1998,
8/26/1998,
8/27/1998,
8/28/1998,
8/29/1998,
8/30/1998,
6/17/1999,
6/18/1999,
6/19/1999,0
6/20/1999,0
6/21/1999,24
6/22/1999,24
6/23/1999,66
6/24/1999,30
6/25/1999,18
6/26/1999,78
6/27/1999,450
6/28/1999,60
6/29/1999,2970
6/30/1999,5598
7/1/1999,56400
7/2/1999,61002
7/3/1999,211962
7/4/1999,98436
7/5/1999,99642
7/6/1999,173484
7/7/1999,262872
7/8/1999,163278
7/9/1999,194010
7/10/1999,141978
7/11/1999,90372
7/12/1999,85824
7/13/1999,23178
7/14/1999,16860
7/15/1999,19572
7/16/1999,7812
7/17/1999,11772
7/18/1999,
7/19/1999,
7/20/1999,
7/21/1999,
7/22/1999,
7/23/1999,
7/24/1999,
7/25/1999,
7/26/1999,
7/27/1999,
7/28/1999,
7/29/1999,
7/30/1999,
7/31/1999,
8/1/1999,
8/2/1999,
8/3/1999,
8/4/1999,
8/5/1999,
8/6/1999,
8/7/1999,
8/8/1999,
