"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47"
"1",0,0,0.432095263888166,0.0356653064439972,0.842027087835822,0,0,NA,NA,0,0.418360469543488,0,0.694811905059977,1.60813536548635,0,0.108329269094242,0.980228794006774,0,0,0,0,0,0,0,1.31503572579305,0,NA,NA,NA,NA,0.770784868585647,0,1.38836869180305,NA,0.039009591043432,NA,0,0.113761755122002,NA,NA,NA,NA,0,NA,NA,NA,NA
"2",0,2.7739207371705,2.68612232456455,2.44929810995871,0,NA,3.17730109082227,NA,NA,0,1.1715717699408,4.21073066041624,2.90058012000742,4.68425968982928,0,3.1566897235261,0.441243520300144,1.34047259573982,0,0,4.58099623665305,6.46828982387409,0,1.02798314912039,1.95415610636805,0,NA,NA,NA,NA,1.24228159352866,NA,2.64957898832529,NA,NA,NA,0.474140234053386,0.415742435453441,NA,NA,NA,NA,2.05308150799722,NA,NA,NA,NA
"3",0,0,NA,0,3.9291026779095,NA,19.3936256623083,NA,NA,0,0,1.27019486333364,0,7.1354900621141,NA,9.36649719355519,5.48374781443608,2.94522154257429,0,12.7517371193251,14.1889436133323,NA,0,0,6.4758642925708,0.795844263065808,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA
"4",NA,0,NA,0,0,NA,74.085937451508,NA,NA,0,NA,0,0.129315505952943,0,NA,0,2.62642273823077,14.8723598286913,15.9242830774201,49.5949043689902,114.500266023088,NA,2.39055302094919,0,12.7867214252782,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,12.0919572009455,NA,NA,NA,NA,NA,11.9722712500394,NA,NA,NA,NA
"5",NA,2.74613494861403,NA,1.02387918547377,11.4334281016713,NA,216.661522594961,NA,NA,0,NA,0,31.1529952131599,0,NA,11.590389052494,15.8580846905781,86.3311779608444,60.0911241654123,198.251440187619,NA,NA,0,17.3833220274761,0,9.43860258909638,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1.94921053312247,NA,NA,NA,NA,NA,6.47105263402954,NA,NA,NA,NA
"6",NA,3.3400785219662,NA,NA,10.1043524474299,NA,380.527896054672,NA,NA,0,NA,0,80.3116711724079,0,NA,23.996191077596,NA,182.90084538568,139.71390556931,418.683340888896,NA,NA,11.209326847602,0,0,34.7074580959674,NA,NA,NA,NA,NA,NA,1.86167619229714,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"7",NA,32.7560857652175,NA,NA,NA,NA,578.592279310899,NA,NA,21.9202734045875,NA,0,140.363774613321,34.1674307071682,NA,71.3581520570328,NA,314.594352851491,NA,688.733801304871,NA,NA,0,0,NA,93.896858043166,NA,NA,NA,NA,NA,NA,0.568063775855164,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"8",NA,64.5068089191982,NA,NA,50.6340340400427,NA,713.56314497301,76.1633051985053,NA,21.7832808768937,NA,2.23003451701614,226.073661585054,44.3605012518698,NA,81.0647244671444,NA,NA,NA,NA,NA,NA,18.0892654029681,4.72393274801801,NA,151.593744793213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6016333220041,NA,NA,NA,NA
"9",NA,68.3643760963928,NA,NA,NA,NA,814.679942122105,109.214272211813,NA,50.5614127195913,NA,0,348.30742737837,103.918197668064,NA,170.185759911568,NA,629.12540456381,NA,NA,NA,NA,13.0632561887568,16.064593610747,NA,220.705215724887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,7.83199384778862,NA
"10",NA,104.745128944865,NA,NA,NA,NA,841.110370965617,108.685039262427,NA,81.1718544550291,NA,0,NA,157.792034689635,NA,248.614515223456,NA,722.707229603498,NA,NA,NA,NA,37.0927994866633,19.8697141287714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
